The profiling run was cancelled at 4.7GB of profiling data.
		ProtoBuf.Serializers.CompiledSerializer:ProtoBuf.Serializers.IProtoSerializer.Read (object,ProtoBuf.ProtoReader)
       4        0         59 System.Xml.NonBlockingStreamReader:Read (char[],int,int)
	59 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		Mono.Xml2.XmlTextReader:ReadTextReader (int)
		System.Xml.XmlStreamReader:Read (char[],int,int)
       1        0        144 System.Xml.XmlTextWriter:WriteWhitespace (string)
	37 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	36 calls from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	29 calls from:
		System.Xml.XmlReader:ReadOuterXml ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	16 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	9 calls from:
		Mono.Xml2.XmlTextReader:ReadName (string&,string&)
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	4 calls from:
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	4 calls from:
		Mono.Xml2.XmlTextReader:ReadComment ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	3 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	3 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	2 calls from:
		System.Xml.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:Read ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
	1 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:ReadStartTag ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
       1        0         44 System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,System.Reflection.Module,bool,bool)
	44 calls from:
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Type,System.Type[],System.Type,bool)
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,bool)
       6        0        204 ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	79 calls from:
		ProtoBuf.Serializers.TypeSerializer:WriteFieldHandler (ProtoBuf.Compiler.CompilerContext,System.Type,ProtoBuf.Compiler.Local,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	25 calls from:
		ProtoBuf.Serializers.CompiledSerializer:Wrap (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
	22 calls from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	22 calls from:
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetLocalWithValue (System.Type,ProtoBuf.Compiler.Local)
	22 calls from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
	22 calls from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetLocalWithValue (System.Type,ProtoBuf.Compiler.Local)
	3 calls from:
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetLocalWithValue (System.Type,ProtoBuf.Compiler.Local)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitReadList (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local,ProtoBuf.Serializers.IProtoSerializer,System.Reflection.MethodInfo,ProtoBuf.WireType,bool)
       4        0         11 System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	6 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		System.Configuration.Configuration:ResetModified ()
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	3 calls from:
		System.Configuration.Configuration:ResetModified ()
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	1 calls from:
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	1 calls from:
		System.Xml.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:Read ()
		System.Configuration.Configuration:ResetModified ()
      10        0        126 ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
	118 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
	8 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
       5        0        162 System.Xml.XmlTextWriter:WriteEscapedString (string,bool)
	162 calls from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteAttribute (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteString (string)
       6        0          1 Mono.Globalization.Unicode.MSCompatUnicodeTableUtil:.cctor ()
	1 calls from:
		Mono.Globalization.Unicode.SimpleCollator:IsIgnorable (int,System.Globalization.CompareOptions)
		Mono.Globalization.Unicode.MSCompatUnicodeTable:IsIgnorable (int,byte)
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
       6        0        157 ProtoBuf.Compiler.CompilerContext:GetFromPool (System.Type)
	79 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	22 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	22 calls from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	22 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetLocalWithValue (System.Type,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	3 calls from:
		ProtoBuf.Serializers.ListDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetLocalWithValue (System.Type,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	3 calls from:
		ProtoBuf.Serializers.ListDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitReadList (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local,ProtoBuf.Serializers.IProtoSerializer,System.Reflection.MethodInfo,ProtoBuf.WireType,bool)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	3 calls from:
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetLocalWithValue (System.Type,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
       1        0        154 System.Xml.XmlTextWriter:ShiftStateTopLevel (string,bool,bool,bool)
	81 calls from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteWhitespace (string)
	57 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteWhitespace (string)
	9 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteComment (string)
	3 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteWhitespace (string)
	2 calls from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteComment (string)
	1 calls from:
		Mono.Xml2.XmlTextReader:ReadStartTag ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteWhitespace (string)
	1 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteWhitespace (string)
       2        0         54 (wrapper dynamic-method) DemoInfo.Messages.CMsg_CVars/CVar:proto_10 (object,ProtoBuf.ProtoReader)
	54 calls from:
		ProtoBuf.ProtoReader:ReadTypedObject (object,int,ProtoBuf.ProtoReader,System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
		ProtoBuf.Serializers.CompiledSerializer:ProtoBuf.Serializers.IProtoSerializer.Read (object,ProtoBuf.ProtoReader)
       8        0         86 ProtoBuf.Compiler.CompilerContext:ReadNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
	86 calls from:
		ProtoBuf.Serializers.TypeSerializer:WriteFieldHandler (ProtoBuf.Compiler.CompilerContext,System.Type,ProtoBuf.Compiler.Local,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
       1        0         60 DemoInfo.Helper:ReadInt32SwapEndian (System.IO.BinaryReader)
	30 calls from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
	30 calls from:
		DemoInfo.ST.StringTableParser:ParseStringTable (DemoInfo.IBitStream,string,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
       1        0        264 System.Text.StringBuilder:Append (char[],int,int)
	261 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
	3 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
      15        0         60 ProtoBuf.Meta.RuntimeTypeModel:TryGetBasicTypeSerializer (System.Type)
	26 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:Create (System.Type)
		ProtoBuf.Meta.MetaType:.ctor (ProtoBuf.Meta.RuntimeTypeModel,System.Type,System.Reflection.MethodInfo)
	19 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:GetKeyImpl (System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
	8 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
	7 calls from:
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
       1        0         84 System.Configuration.SectionInfo:ResetModified (System.Configuration.Configuration)
	56 calls from:
		System.Configuration.Configuration:ResetModified ()
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	18 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		System.Configuration.Configuration:ResetModified ()
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	10 calls from:
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
       1        0        118 ProtoBuf.Meta.MetaType:GetFieldName (string&,ProtoBuf.Meta.AttributeMap,string)
	118 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour_AddMembers (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.MetaType/AttributeFamily,bool,ProtoBuf.Meta.BasicList,int,bool,ProtoBuf.ImplicitFields,ProtoBuf.Meta.BasicList,System.Reflection.MemberInfo,bool&,bool,bool,System.Type&)
		ProtoBuf.Meta.MetaType:NormalizeProtoMember (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,ProtoBuf.Meta.MetaType/AttributeFamily,bool,bool,ProtoBuf.Meta.BasicList,int,bool)
       1        0        108 System.Reflection.MonoField:GetCustomAttributes (bool)
	108 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour_AddMembers (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.MetaType/AttributeFamily,bool,ProtoBuf.Meta.BasicList,int,bool,ProtoBuf.ImplicitFields,ProtoBuf.Meta.BasicList,System.Reflection.MemberInfo,bool&,bool,bool,System.Type&)
		ProtoBuf.Meta.MetaType:NormalizeProtoMember (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,ProtoBuf.Meta.MetaType/AttributeFamily,bool,bool,ProtoBuf.Meta.BasicList,int,bool)
		ProtoBuf.Meta.AttributeMap:Create (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo,bool)
       2        0        133 ProtoBuf.Compiler.CompilerContext:EmitCtor (System.Type)
	86 calls from:
		ProtoBuf.Serializers.TypeSerializer:WriteFieldHandler (ProtoBuf.Compiler.CompilerContext,System.Type,ProtoBuf.Compiler.Local,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.TypeSerializer:EmitCreateIfNull (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoTypeSerializer.EmitCreateInstance (ProtoBuf.Compiler.CompilerContext)
	44 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TypeSerializer:EmitCreateIfNull (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoTypeSerializer.EmitCreateInstance (ProtoBuf.Compiler.CompilerContext)
	3 calls from:
		ProtoBuf.Compiler.CompilerContext:ReadNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
